review,date
merhabauzun far asistanı var araç model prestige paket bende prestige paket diyince herşey dahil ekli gelir diyordum chip krizini skoda fırsata çevirmiş kırpmış çoğu donanımı başta bir canımı sıktı arabaya binince umursamadım mümkünse uygun olanları kendim ekletirim artık dedim donanım ihtiyacı olanlar baya maliyetli gibibenim ekli olsaydı iyi olur dediğim özellikler şerit takip asistanı kör nokta asistanı derece kamera park asist itibariyle acc standart haline gelmiş baya kullanışlı bir özellik i̇stanbul trafiğinde işe yarıyorözelden foto paylaşıyorum özelden görüşürüzşerit takibi acc yolda direksiyonu araca bırakmak istiyorum yolda şeride çıktım uyaran basit şerit takip asistanını pek istemiyorum onu genelde kapatıyorum zaten benim passat tsi dsg comfortline dı i̇lk izlenimleri paylaşacak olursampozitif görüşlerim passat tan sonra yüksek geldi kısa sürece alıştım yüksek araç kullanmak konforluymuş yol gürültüsünü kodiaq yeni olduğu yükseklikten dolayı alıyor rüzgar sesini fazla duyuyor gibiyim inch jant yükseklik çıkurlardan etkileniyorum sanırım panaromik sunroof efsane bence özellikle arkada yolculuk yapanlar acc süper bir özellik arka koltukların ileri geri gitmesi bagaj artı yer demek fakat öne çekince aradaki boşluk dolmuyor arayı ekstralarla doldurmak gerekebilir arka koltukları kademe eğim ayarlanıyor arka kolcular güzel bir özellik passatta biraz gömülüyorduk eşimin fıtığı olduğu arkada oturmak istemezdi kodiaq ta sorunsuz oturabiliyor tavan yüksekliği iyi passat tan sonra e sığamamış kafam değmişti kodiaq ta yeterince yüksek ferah araç kadar kilo ağır olsa hp farkından dolayı araç ağır kalmıyor yakıt tüketimi passat la farkı yok yeni teknoloji motorda kazanacağım kazanç ağırlık yükseklikten dolayı benzin tüketimiyle dengelenmiş küçük direksiyon kullanışlı şık sanal pedal standart sunulan özellik eller doluyken avantajlı araç baya heybetli güzel görünüyor yeni görünümlefacelift birlikte araç atak saldırgan duruyor aracın arka yolcu bölümü oda bir salon geniş ferah anahtarsız giriş çalıştırma özelliği güzelnegatif görüşlerim passat iç malzeme kalitesi iyiydi sert plastik bölümler passat ta kaliteliydi arka kapılarda pencere ön bölümü sert plastik kodiaq ta passat ta yumuşak kaplamaydı passat ta kafa başlığı öne arkaya ayarlanabiliyordu kodiaq ta özellik yok navigasyon var kapalı aktivasyon eur isteniyor saçmalık kullanacağımı düşünmüyorum hayalet ekranda navigasyonu açmak güzel olurdu carplay google maps kullanıyorum passat a göre saklama alanları dar örneğin direksiyonun sol altındaki küçük cebe ruhsatı koyardım kodiaq ta sığmıyor yan cepler passat a göre dar kolçak öndeki bardaklık bölümü passat ta kullanışlıydı passat ta bardaklık değişken boyuttaydı kodiaq ta aparat içindeki bölmeler sabit büyüklükte sd okuyucu cd sürücü yok internetin olmadığı telefonu bağlamadığım zaman radyo yoksa müzik yok demek ortada kalanne pozitif negatif görüşlerimo sağ taraftaki alta açılan cep passat derindi kodiaq ta cep var fakat alt cep büyük olsa iyi olabilirdi passat ta bagaj derindi kodiaq yüksek kullanımı yazın memleketten dönerken hissedeceğim genişlik fazla olduğu ferah bir koltuk alanı var fakat yolda yanımdan araç geçerken tedirgin oluyorum kodiaq geniş olduğu dik parkta boş yer bulmak zor kısa olduğu paralel park avantajlıyol tutuşunda sorun görmedim viraj performansını denemedim hız yapan olmadığım yükseklikten dolayı olan negatif etkiyi pek yaşayacağımı düşünmüyorumsonuç olarak güzel araba bayıldım d segment suv fp olarak ilk tercihim olacaktırkodiaq sonrası alacağım araç bir kadar para vermem gerekecek sanırım konforun sürüş zevkinin üstünü glc premium araçlarda bulurum gibibu yazdıklarım benim görüşümdür eski aracım passat karşılaştırma fikirlerimdir başka görüşleri bağlamaz ytdumarım istediğin aracı bulabilirsin model araç başladığım araç arayışımı ellerin yüksek olması sebebiyle sıfırek maliyetsiz bayi hava parasız araç alarak tamamladım yıl binerim artık kazasız mutlu sürüşler dilerim,19.08.2023
hocam merhaba benim aracın on cami panjurdada kamera var onuda gonderdimserit takip accl hatta pacc eklenebilirmi cam değişmedenarac prestij şimdiden tsk ediyorum resime gitmek tıklayın resime gitmek tıklayın,19.08.2023
selamsıfır model tiguan allspace life panoramik cam tavanlı araç sıfır skoda karoq prestij panoramik cam tavanlı araç arasında kaldımdsg şanzıman model tiguan sorun yaşamış birisi olarak doğuş oto onların grubu arabalara sıcak bakmıyordum fakat son zamanlardaki araçları hakkında bilgim yokyakıt tüketimi servis bakımları araçlarla ilgili görüşleriniz varsa benim değerli olacakşimdiden teşekkür ederim,29.07.2023
geri kamera hocam,05.08.2023
prestige paket kodiaq kullanıyorum alırken sorduğumda kuru tip dedi servisin ustası fakat internetten araştırdığım kadarı şanzıman model ıslak tipkodiaq şanzıman bilgisi,05.08.2023
geri kamerayı servise taktırmanın gereği yok hocam basit bir işlem işin ehli bir usta takabilir kodlaması basit tek dikkat etmeniz gereken high versiyon olsun direksiyona duyarlı olsun saygılar,05.08.2023
teşekkür ederim hocam inşallah ustalara high versiyonu anlatırım gerçi sorarım direksiyona uyumlu,05.08.2023
skoda enyaq lk olarak adlandırılan modelde gelecekte diğer elektrikli skoda modellerinde kullanılacak olan kwlık hp güç aktarma sistemi bulunuyor i̇lginç şekilde lk versiyonun arkadan itişli dört tekerlekten çekişli versiyonları aynı azami güç değerine sahip görünen skoda çift motorlu versiyonda sınırlama uygulamışsöz konusu versiyon aynı zamanda büyük batarya donatılmış böylece wltpye göre kilometreye kadar uzanan yüksek sürüş menzili elde edilmiş kıyaslamak gerekirse kwlık motora sahip standart enyaq modelinde değer kilometre olarak karşımıza çıkıyor yeni sistem sayesinde otomobilin kms hızlanma süresi saniyeye düşürülmüşenyaq lk ilgili bir diğer gelişme şarj süreci batarya ön ısıtma fonksiyonuna sahip olması diyebiliriz sayede kısa şarj süreleri elde edildiğini dile getiren skoda bataryanın yüzde yüzde doluma dakikada ulaştığını belirtiyorön ısıtma fonksiyonu aracın bilgi eğlence sisteminden manuel olarak aktif edilebildiği navigasyon verilerine göre otomatik olarak devreye alınabiliyor yeni araç yazılımının bir parçası olan ön ısıtma fonksiyonunun yılın sonuna doğru enyaq modellerine getirileceği bildirildiayrıca bkzmakyajlı volkswagen touareg hafta tanıtılacakkozmetik güncellemelere baktığımızda enyaq enyaq coupenin lk versiyonlarında led aydınlatılan crystal face led matrix farlar inç jantlar deri döşeme ısıtma havalandırmalı ön koltuklar lk logoları standart özellikler görmekteyiz ayrıca yeni enyaq lknin kolay kullanım güncellenen yeni kullanıcı arayüzüne sahip ilk model olduğu ifade ediliyorskodanın elektriklisi henüz türkiyeye gelmedi işler planlandığı giderse yılında satışa sunulacak skoda enyaqın fiyatı almanyada eurodan başlıyorkaynak,02.09.2023
skoda seat markaları vag grubunun şık tasarımlarına sahip markaları grubun bentley bugatti lamborghini egzotik ultralüks supercar hypercar markalarını dışarıda tutarak söylüyorum,02.09.2023
tasarımlarını beğeniyorum,09.09.2023
birinde özel metalik renk mevcut zaten bin tl civarlarında ediyor sana bin tl diğerinde jant acc metalik renk sürüş modu yönetimi var bin tl sanırım pahalı b hb ünvanını almış oluyor fiyatlara araçlar opsiyonlanmış,12.08.2023
aracım şuan gümrükte arkadaşlar jant opsiyonu istemiştim araçta mevcut alıp almama konusunda kararsızım hala muhtemelen alacağım bayide sıfır araç bulmak kadar zorken aracı almamak şımarıklık olur,19.08.2023
araç yok bir zor alırsınız şimdi almazsanız hayırlı olsun şimdiden,19.08.2023
teşekkür ederim haklısınız zaten gelecek bir araç dediğiniz denk getirmek sonra zor olacaktır,19.08.2023
ben bayiyi aradım hocam st yıldır paketin gelmediğini söyledi,19.08.2023
arabanın tasarımına bayılmıştım başka bahara kaldı,19.08.2023
satış temsilciside güzel sallamış araba türkiye satışa çıkalı sene oldu,19.08.2023
merhaba bende fabia var tdi dizel sorunum araç yarim kontak yapinca gosterge paneline analog saat bir işaret geliyor yaninda rakamlar var anlama geliyor,26.08.2023
arkadaşlar kullandıgım yarisi satıp sıfır monte carlo alma hayalim var evet biliyorm zor almak an bayiilerde yok kredi imkanları nedir,26.08.2023
elite paket bulunabiliyor soran oldu birde liste fiyatından veriyorlar,05.08.2023
hiçbir çeşit fabia yok bayide,05.08.2023
seat modellere bin tl zam yaptı paralel olarak skoda civarlarda yapacak görünüyor önümüzdeki hafta içi modellerin fiyatı belli olacak tsi fabia nın bende peşindeyim sarı sitede bir tane satılık var yazmış tam komedi üstüne opsiyonel donanımlara bin tl yazmış tsi monte carlo mükemmel olurdu fiyatı bandını geçmezse alacağım yüksek olursa tsi premium özel sipariş vereceğim yaşında bir kızım var kişilik bir aileyiz şuan mevcut arabamda yarış mavisi eski kasa fabia tsi dsg style arka diz mesafesi olarak biraz dar olduğu yeni kasasına geçeceğim oto koltuğuna oturtamıyoruz ayakları rahat edemiyor kızımın yeni fabia konuda bize yeterli gelecek bakalım hayırlısı,05.08.2023
tsi fiyatı alırsanız bana haber verin,05.08.2023
monte carlo fiyatı alacağım fiyatı yüksek gelirse premium üzerinde yoğunlaşacağım,05.08.2023
monte carlo trye getirmezler pahalı olup satılmayacağı bulursanız şükredin tsi premium bile avrupadaki style paketin kırpılmış hali ekstra donanımlarıyla avrupa fabiasına benziyor araç,05.08.2023
şubat sonu geliyor monte carlo sadece tsi motor mevcut,05.08.2023
fiyat belli oldu tl alacaktım fiyat yüksek kadar zam yapılmamalıydı düşünme aşamasındayım bakalım neler olacak,12.08.2023
premium kalkmış sadece monte carlo var,12.08.2023
satış temsilcime sordum tsi fabia monte carlo varmış araçlar tahmini mart gelecekmiş zamana kadar tl bile kalmaz fiyat,12.08.2023
zaten şuan türkiye araç yok monte carlo şubat sonu mart başı gelecek bayilere araçlar şuan üretim planında gümüş gri rengini sipariş verdim ben renk vardı zaten kırmızı turuncuyu hanım istemedi yarış mavisinide şuan kullandığım fabia aynı renk olduğu istemedik grafit gri monte carlo siyah detayları göstermiyordu geriye ay beyazı gümüş kaldı gümüş renk arabamız olmadı onu seçtik siyah detaylarlada güzel duruyor bence artık fiyat olmazsa bence azından gelecek ilk parti araçların fiyatında değişiklik olmayacaktır bayi satacak başka birini bulur muhtemelen,12.08.2023
şimdiden hayırlı olsun hocam monte carlo,12.08.2023
tek sıkıntınız fiyat sabitleme meselesi onu satış temsilcisine bir sorup netleştirin yoksa geç olsa alırsınız arabayı geç olsun güç olmasın tsi ın hakkını verin yenge kullanacaksa yazık olur tsi bile işinizi görürdü yoksa,12.08.2023
fiyat yeni geldiği muhtemelen değişmez dedi tabi garanti edemiyor araçlar üretim planlamasında tsi istememin nedeni zaten trafikte küçük süprizler yapmak hanım nadiren kullanıyor,12.08.2023
teşekkür ederim inşallah monte carlo dış body kit parlak siyah ön lip yan marşpiyel arka difüzör spor koltuklar monte carlo logolu kollu direksiyon simidi antrasit iç tavan döşemesi kırmızı detaylı iç trimler arka led stoplar full led ön farlar jantlar mevcut bunlar benim bildiklerim hayalet ekran geri görüş kamerası ön park sensörü anahtarsız giriş mevcut bilmiyorum bayide bilmiyor bunları ben kendim öğrendim bayinin monte carlo geleceğinden haberi bile yoktu,12.08.2023
diğer yazdıklarımda monte carlo standart üstüne karartılmış arka camlar otomatik katlanabilir yan aynalarda standart hatta premium hayalet ekran anahtarsız giriş hız sabitleyici standart olmuş,12.08.2023
doğuş otoya adet monte carlo gelmiş tl öteki tl,12.08.2023
merhaba memnunum araçtan,05.08.2023
gidişi falan motoru merak ediyorum hafif kasada,05.08.2023
fişek gidiyor d segment üstü araçlara bile kafa tutuyorum otobanda ü sn,05.08.2023
valla özel bi araç keşke rs paket falan gelseydi biraz özel bi versiyon güle güle kullanın,05.08.2023
rs olsa alamazdım teşekkürler iyisi sizlere nasip olsun,05.08.2023
stage bg miş bence durmanız hata d eyvallah,05.08.2023
gulietta kullanmadım bilmiyorum karşılaştırma yapamam performans tsi premiumda led stop var tsi premiumda halojen stop var aracımın kötü tsi lastikler var procyon aero kapaklı yeni kodiaqlardaki aero kapağın aynısı var sökülebilen cinsten tsi lastikli jantlar var bi önceki aracım makyajlı ibizaydı tsi hp onda lastikler vardı ani manevralarda yol tutuşu kötüydü tsi fabianın yol tutuşu kötüdür büyük ihtimalle ince lastik yüzünden tsi fabia iyi yol tutuş olarak geniş lastikli olmasından ötürü yalnız tsi fabiaya türkiye fabrika bridgestone un eco serisi lastiğini takmış ucuz olsun lastik yol sesi yapıyor sert lastik michelin primacy pilot sport takılırsa sorun çözülür konfor artarbunun dışında diğer donanımlar aynı dijital kadran anahtarsız giriş hız sabitleme vsben bayağı memnunum aracımdan boyutları sınıfına göre büyük hp tsi üst segment araçlarla kapışabiliyorum chatcback araç sürüyormuşum hissiyatı veriyor büyük boyutlu güçlü motorlu olması ben eylülde almıştım sahibindende iki kişi var benim aracı satan birinde dijital kadran yok led stop var tl istiyor diğer turuncu araç benimkiyle birebir aynı özellikli tlye satıyor onun aracı benimkinden tl pahalıydı turuncu renk exclusive olarak geçiyor tl farkla satılıyor ben yarış mavisi aldım sırf renk ekstra para vermek istemedim bayi araç geldi derse direkt alın insanlar tsi fabiayı bilmiyorken kaçırmayın arada bana haber verin alırsanız,05.08.2023
zaten araç max basıyor fabrika limit koymuş ben stock stageden memnunum gerek yok mesela bazen ışıklarda gaza gelip şanzımanı s moda alıyorum ani kalkış yapmaya çalıştığımda ön tekerler patinaja düşüyor tcs devreye giriyor küt küt ses çıkıyor haddinden fazla güçlü bir araç,05.08.2023
verdiğiniz bilgiler teşekkürlerbayi araca minimum max lik bir artış beklediklerini söyledi şuan liste fiyatı bin lira sizinde dediğiniz ancak civarı olarak ön görüyor bayi genede net kesin söylemedi kendi açıma konuşursam dan fazla olursa mecbur corsa ultimatee yöneleceğim ancak önceliğim tabiki fabia umarım düzgün bir fiyat gelir alabilirim güle güle kullanın aracınızı,05.08.2023
hocam şuan internetteki fiyat kasım ayı fiyatı ekstra donanımsız fiyat tsi fabia ekstra donanımlı satılıyor ben eylülde tl ye alırken skoda websitesindeki fiyat tlydi hatta bana tl dedi bayiler başta sıkı pazarlık sonucu tl ye indirdim buna göre ocak ayı fiyatını sen hesap et bence tl civarlarında olacak yeni yılda tsi ekstralı fabia bir evliymişsiniz yenge var çocuk falan bagaj ihtiyacınız varsa bence yine tsi fabiaya bakın corsanın bagajından büyük ben bekar olduğum olaya performans odaklı yaklaşarak aldım bagaj bana ekstra oldu ihtiyacım yok halbuki ibizanın bagajı iyi sayılır arada derindi bagajı,05.08.2023
valla bayinin yalancısıyım hocam premium olarak geçen versiyon küsür dedi kendi tahmini olarak küsür dedi dediğiniz yaklaşırsa maalesef fabia defteri benim kapanır b segment araca paralar verilmez yeni evliyim henüz çocuğum yok bir sürede düşünmüyorum zaten evin aracı olacak eşime alacağım asıl aracım nissan xtrail dolayısıyla boyut alakalı sıkıntım yok,05.08.2023
değişiklik yok,19.08.2023
senin araç bin olmuş amma velakin bayilerde araç olmadığı sarı sitede binden başlıyordur fiyatları,19.08.2023
ocak ayından beri aynı fiyatlar nisan ayında zam gelebilir dedi satış temsilcisi,19.08.2023
geçen ay liraydı zaten bir benimki premium paket monte carlo geçen ay geldi premiumu kaldırdılar,19.08.2023
fiyatlara bakıyorum togg baya bi hizaya sokacak fiyatları,19.08.2023
fiyat açıklanması ifade etmiyor bayiler stoklarındaki araçları saymak yerine elinde tutup yattığı yerden para kazanıyorbu durumu doğuş otomotivin genel merkezine bildirdim bayilerin satıp satmama konusunda istediğini yapma hakkı olduğunu söylediserbest piyasa olduğu söylendiçok fazla özgür bir ülkede yaşıyoruz,19.08.2023
bin renk opsiyonu vs bin oluyor yarış arabası motoru premium vardı şimdi içini yarış arabası yapmışlar,19.08.2023
skoda yeni teknolojilerle üretim verimliliğini artırmaya üretim sürecini geliştirmeye devam ediyor yapay zeka entegre edilerek skoda fablab tarafından üretim hatlarına yerleştirilen magic eyesihirli göz kamera sistemi sürekli olarak üretimi takip ederek olası sorunları tespit etmeye odaklanıyormontaj hattındaki havai konveyörlerin üzerine konumlandırılan sihirli göz kameraları yüksek hassasiyetle parçaların fotoğraflarını çekerek binlerce görseli anında karşılaştırıyor hareketli parçaları arıza yaşanabilecek noktaları gözlemleyen sistem gerçek zamanlı olarak aşınan noktaların ekranlarda tespit edilmesini sağlıyor sayede üretim hattının zaman kusursuz kalmasını garanti ederken üretim aksaklıklarının yaşanmasının önüne geçiyorayrıca bkzteslaya düşen direksiyon soruşturması bin model y mercek altındaaşınan noktaları anında bildiren sistem böylece bakım zamanlamalarının önceden bilinmesini sağlayarak planlama yapmayı kolaylaştırıyor bununla birlikte sistem yapay zeka sayesinde geçen gün fazla görselle birlikte kendisini geliştirerek çabuk tespit imkanı getiriyormagic eyeı ana fabrika olan mladá boleslavda kullanan skoda ilk etapta tam elektrikli modeli enyaq iv octavia üretim hatlarında sisteme yer verdi bunu diğer üretim hatlarına tesislerine adapte etmeyi planlayan skoda yeni teknolojilerle birlikte fabrikalarında üretim verimliliğini kapasitesini yükseğe çıkarmayı hedefliyor,19.08.2023
silinebilir,19.08.2023
selamlar buradaki yazıya istinaden asm tekni̇k ali usta irtibata geçtim yetkili servis artık pahalı olduğundan ankarada güvenilir vw audi aracımız tecrübeli usta yeri arıyordum aracımın bakım balata değişimi işlemleri vardı telefondan bilgi aldığımda bakım alakalı kullanılacak parçaların marka fiyatlarını verdiler man filtre yaptırmak istedim kaliteli ürün olduğu motor yağı alakalı kafamda soru işareti vardı ali usta castrol motor yağı kullanıyoruz ürünlerimiz faturalı castrolden şifreleme sisteminden yağ bidonun teyitini alabiliriz diyince bakım yaptırmak gittim aracı ilk aldığımız sıfır iken motor arızası olmuştu sıfır araç olduğu servis sıkıntı yaşamıştık oradan hatırladım ali usta ankara yetkili servisin master teknisyeniydi kendisi konuda tecrübeli problem çözmede kendisi iyiydi yetkili servisin müdürleri konuda söylemişlerdi kendisini görünce kendi servisimi buldum dedim ali usta beni hatırladı kendileri servisten ayrılıp dükkan açmışlar çalışanlar ali usta ilgilendi yaptığı işlemleri parça kalitesini anlatıp taktı kendileri yaptıkları işlemlere garanti verdiklerini söyledi sizlerede tavsiye ederim zaten genellikle müşterileri servisten tandıkları oluyor kendilerine söyedim yorum yapıcağımı teşekkür ederim ali usta,12.08.2023
çekiş düşmesi gaz yememe sorunu bir hafta önce arkadaşımın corsa aebaasında oldu sanayideki usta direkt motor yağını boşaltmış karter kapağını söküp motorun yağlanan kısımlarını iyicr temizlemiş sorun giderilmiş motor yağını kadar değiştirseniz motor içinde kalan eski yağ kalıntısı açıp temizlemeden gitmiyor yeni eklenen yağın içine bulaşıyor bir baktırmanızı tavsiye ederim,29.07.2023
teşekkürler karter söküldü temizlendi bir hafta içinde iki yağ değiştirildi arıza devam ediyor,29.07.2023
hocam merhaba öncelikle yaşamış olduğunuz sorun zaman maddiyat ciddi anlamda moral kaybınız üzüldüm bende sizi asla aracınızdan soğutmasın sonuçta yaşı dolayısı illaki bakım isteyecektir yapılacak işlemlerin çoğunu yapmışsınız fakat burada can damarı iki üç noktayı atlamışsınızbenzinli araçlarda enjeksiyon sistemini atlıyorum modelden dolayı sizde yok lpgye sonradan değineceğim bobin buji varsa buji kablosunu takım halinde kesinlikle değiştirmek gerekiyor takım halinde km bandındaşöyle düşünün sizin araçta muhtemelen bobin tek parçadır bunu ilk yıl bakımda sorun olmadan hemen değiştirip kenara yedek bir bobin koymuş olsaydınız bir ihtimali elemiş olurdunuzen kötü ihtimalle yedeğini takar yine denerdiniz sıkıntıyı giderme adınaşimdi olarak eski tip atmosferik mpi olsun başka tip olsun motorlarda sorun çözme adına sistem şöyle işliyor bobin yapısı gereği soğukken motor yük altında olmadığı sürece ölçülse dahi düzgün çalışıyor gözüküyor elektronik olarak bakıldığında dahi böyle yazık taki zaman motorla beraber bobinde ısındığında bujiye düzgün gerilim veremiyor soğukken hiçbir problem vermez ölçtüğünüzde bile sağlıklı gözükür bobin sıkıntısıda özelllikle eski tip motorlarda bahsettiğiniz özellikle torka ihtiyaç duyulduğu sağlıklı ateşleme ihtiyacı olan hafif rampa kalkışlarda sıcakken ilk çalıştırma anlarda gaz yememe gaza bastığınızda çekişin gelmemesi problemleri yaratır durumlar aniden olduğunda nadirende olsa sanayi tabiriyle sıkı olmayan km görmüş motorlarda eksantrikte atlama problemleri yapabilir ateşlemeyi düzgün gerçekleşmiyor tabiki bobinle beraber olsa dahi ben bujilerinde değişmesi taraftarıyım üstünden çıkanları yine kenara koyarım diyeceğim problem noktada olmasa dahi bobin buji yeni almışsınız alın ateşleme sistemini unutun noktada bir eksiğiniz kalmamış olsun sorun düzelmese dahi elinizde sağlam çalıştığına emin olduğunuz yedek bir bobin olmuş olacak tür durumlar eski araçlara biniyoruz sonuçta bobin buji yedek olmalı sanayide zaman nakit kaybımız olarak başta lpg varsa kısmı eleme adına şunu belirteyim araçta lpg olsa dahi süreçte lpg yi kapatmış olduğunuzu düşünüyorum araçta lpg var lpg enjektörlerini regulatörünü motor sıcakken bir kontrol edin bunu sizinle burdan bilgi alışverişiyle nokta atışı problemi buluruz öncelikle aracın benzinde kullanıldığını varsayarak şimdi burada bahsedeceğim noktaların tamamı yakıt sistemi buda tür araçlarda sık karşılaşılan bir durum öncelikle konunuzu okurken çözüm olarak aklıma ateşleme sistemi yakıt sistemi geldi sadece bunu düşünme sebebim aracınızın yılı bahsettiğiniz sıkıntılar araçta zaman zaman çekiş düşüklüğü meydana geliyorsa bunun sebebine mekanik olarak bakmamak lazım kompresyon bir gün bir gün fazla çıkamaz sonuçta değilmi benzin filtrenizi değiştirmenizi kesinlikle öneriyorum değiştirdiyseniz benzin pompasını kontrol ettirmeniz gerekiyor sizdeki araçlara insanlar genellikle lpg binip miktarda benzin bulunduruyor depodabenzin pompasıda deponun içinde benzinle beraber soğuma mantığıyla orda bulunduğu araç lpg iken benzin pompanız soğumakta güçlük çekip bozuluyor zamanlaateşleme sisteminde bahsettiğim yol izlenirse işini seven bir ustaya benzin hortumunu söküp bir bidona sokun araca bir kaç kere kontak açma işlemiyle gelen yakıt basıncına bir baksın ustalar basıncı hemen anlıyor zaten bence sorununuzun çözümü basit uzaktan kolay geliyor atıyorum sonuç bobinden çıksa dahi yapılan işlemlere üzülmeyin sizin artık motor yapacağınız herşey araca fayda getirirçok uzun bir yazı oldu kusura bakmayın şuan araca yapılan işlemlerden dolayı kafa karışıklığı olmuştur illaki yaşadığınız sıkıntıların olabileceklerinden dolayı neyi değişmesi gerektiğini anlatmak istedim size bobin filtre benzin pompasına baktır şeklinde yazmak istemedimbir sorunuz olursa elimden geldiğince yardım ederim,29.07.2023
sorunuma kafa yorup ayrıntılı uzun cevabınız teşekkür ederim canımın sıkıldığını bile hissedip yol göstermeniz moralimi düzeltti yanlız olmadığımı anladım i̇lk fırsatta önerilerinizi gerçekleştirip sonucunu yazacağım samimiyetiniz tekrar teşekkür ederim saygılar,29.07.2023
agm akü amper varta olabilir bir polenyağhava mazot bir triger öyle yok,29.07.2023
teşekkür ederim sağolun,29.07.2023
yok hocam böyle bi sorunla karşılaşmadım,29.07.2023
